
NSAU|NSAU|����|����|Asau|Asau|����|����|Asau|Asau|�����|�����|Samoa|Samoa|WS|WS|-13.505778|-13.505778|-172.627972|-172.627972|610|610||||
KJAN|KJAN|||Jackson-evers|Jackson-evers|�������|�������|Jackson|Jackson|���|���|United States|United States|US|US|32.311166|32.311166|-90.075889|-90.075889|2591|2591|||http://www.jmaa.com|http://www.jmaa.com
KJAO|KJAO|||Beaver Ruin|Beaver Ruin|�������|�������|Atlanta|Atlanta|���|���|United States|United States|US|US|33.93333333|33.93333333|-84.15|-84.15||||||
WARR|WARR|||Punta Renes|Punta Renes|����� �����|����� �����|Punta Renes|Punta Renes|�����-����|�����-����|Costa Rica|Costa Rica|CR|CR|10.95|10.95|-85.85|-85.85||||||
||������-���|������-���|Jacquinot Bay|Jacquinot Bay|������-���|������-���|Jacquinot Bay|Jacquinot Bay|����� - ����� ������|����� - ����� ������|Papua New Guinea|Papua New Guinea|PG|PG|-5.652500|-5.652500|151.506944|151.506944|1575|1575||||
OISJ|OISJ|||Jahrom|Jahrom|||Jahrom|Jahrom|���|���|United States|United States|US|US|28.586675|28.586675|53.579144|53.579144||||||
KJAS|KJAS|||County|County|�������|�������|Jasper|Jasper|���|���|United States|United States|US|US|30.885694|30.885694|-94.034944|-94.034944|1265|1265||||
||||Jabot|Jabot|||Jabot|Jabot|���������� �������|���������� �������|Marshall Islands|Marshall Islands|MH|MH|7.000|7.000|168.983|168.983||||||
SPJJ|SPJJ|�����|�����|Jauja|Jauja|�����|�����|Jauja|Jauja|����|����|Peru|Peru|PE|PE|-11.783144|-11.783144|-75.473394|-75.473394|3000|3000||||
BGJN|BGJN|||Ilulissat|Ilulissat|||Ilulissat|Ilulissat|����������|����������|Greenland|Greenland|GL|GL|69.243217|69.243217|-51.057111|-51.057111||||||
KJAX|KJAX|||Jacksonville,|Jacksonville,|||Jacksonville, FL|Jacksonville, FL|���|���|United States|United States|US|US|30.494056|30.494056|-81.687861|-81.687861|2438|2438|+1 904 741-4902|+1 904 741-4902|http://www.jaa.aero|http://www.jaa.aero
||||Boston City Heliport|Boston City Heliport|������|������|Boston|Boston|���|���|United States|United States|US|US|42.350|42.350|-71.050|-71.050||||||
SIGF|SIGF|||Berkeley|Berkeley|||Berkeley|Berkeley|���|���|United States|United States|US|US|37.95|37.95|-122.3|-122.3||||||
||||Commerce Bus. Plaza|Commerce Bus. Plaza|��� ��������|��� ��������|Los Angeles|Los Angeles|���|���|United States|United States|US|US|33.986680|33.986680|-118.160626|-118.160626||||||
KJBR|KJBR|||Jonesboro|Jonesboro|||Jonesboro|Jonesboro|���|���|United States|United States|US|US|35.831709|35.831709|-90.646418|-90.646418|1707|1707||||
LFSY|LFSY|||Hacienda Bus.Park H/P|Hacienda Bus.Park H/P|||Pleasanton|Pleasanton|���|���|United States|United States|US|US|37.699722222222|37.699722222222|-121.9|-121.9||||||
||||City Landing|City Landing|||Bethel|Bethel|���|���|United States|United States|US|US|60.782025|60.782025|-161.743129|-161.743129||||||
||||Croisette Heliport|Croisette Heliport|�����|�����|Cannes|Cannes|�������|�������|France|France|FR|FR|43.538|43.538|7.039|7.039|1115|1115||||
SSJA|SSJA|||Joacaba|Joacaba|||Joacaba|Joacaba|��������|��������|Brazil|Brazil|BR|BR|-27.171428|-27.171428|-51.553267|-51.553267|1260|1260||||
||||China Basin Heliport|China Basin Heliport|���-����������|���-����������|San Francisco|San Francisco|���|���|United States|United States|US|US|37.8|37.8|-122.46666666|-122.46666666||||||
||||Downtown Heliport|Downtown Heliport|||St Croix Island|St Croix Island|������������ ���������� �������|������������ ���������� �������|US Virgin Islands|US Virgin Islands|VI|VI|0|0|0|0||||||
||||Convention Center H/P|Convention Center H/P|||Oakland|Oakland|���|���|United States|United States|US|US|37.802428|37.802428|-122.273858|-122.273858||||||
BGCH|BGCH|||Qasigiannguit|Qasigiannguit|||Qasigiannguit|Qasigiannguit|����������|����������|Greenland|Greenland|GL|GL|68.817222|68.817222|-51.174722|-51.174722||||||
KIXD|KIXD|||New Century Aircenter Airport|New Century Aircenter Airport|||Olathe, KS|Olathe, KS|���|���|United States|United States|US|US|38.830917|38.830917|-94.890306|-94.890306|2237|2237||||
ZUJZ|ZUJZ|||Chuja Heliport|Chuja Heliport|||Jeju|Jeju|����� �����|����� �����|Korea (South)|Korea (South)|KR|KR|35.173888888889|35.173888888889|128.38388888889|128.38388888889||||||
YJLC|YJLC|||Julia Creek|Julia Creek|||Julia Creek|Julia Creek|���������|���������|Australia|Australia|AU|AU|-20.668333|-20.668333|141.722500|141.722500|1402|1402||||
SNJB|SNJB|||Jacobina|Jacobina|||Jacobina|Jacobina|��������|��������|Brazil|Brazil|BR|BR|-11.163194|-11.163194|-40.553056|-40.553056|1250|1250||||
OEGN|OEGN|||Heliport|Heliport|������|������|Incheon|Incheon|����� �����|����� �����|Korea (South)|Korea (South)|KR|KR|37.472222222222|37.472222222222|126.60833333333|126.60833333333||||||
||||Heliport|Heliport|||Comino|Comino|������|������|Malta|Malta|MT|MT|36.017|36.017|14.333|14.333||||||
SBEK|SBEK|||Jacareacanga|Jacareacanga|||Jacareacanga|Jacareacanga|��������|��������|Brazil|Brazil|BR|BR|-6.233156|-6.233156|-57.776869|-57.776869|1200|1200||||
KJCT|KJCT|||Kimble County|Kimble County|||Junction|Junction|���|���|United States|United States|US|US|30.510768|30.510768|-99.763108|-99.763108|1417|1417||||
GECT|GECT|||Ceuta Heliport|Ceuta Heliport|�����|�����|Ceuta|Ceuta|��������|��������|Colombia|Colombia|CO|CO|35.892500|35.892500|-5.306111|-5.306111||||||
||||Citicorp Plaza H/P|Citicorp Plaza H/P|��� ��������|��� ��������|Los Angeles|Los Angeles|���|���|United States|United States|US|US|0|0|0|0||||||
KJCY|KJCY|||Johnson|Johnson|||Johnson|Johnson|���|���|United States|United States|US|US|30.251813|30.251813|-98.622531|-98.622531||||||
KGCD|KGCD|||John Day|John Day|||John Day|John Day|���|���|United States|United States|US|US|44.402867|44.402867|-118.967883|-118.967883|1372|1372||||
||||Downtown Heliport|Downtown Heliport|������|������|Dallas|Dallas|���|���|United States|United States|US|US|32.773333|32.773333|-96.800278|-96.800278||||||
SBJF|SBJF|||Francisco De Assis|Francisco De Assis|||Juiz De Fora|Juiz De Fora|��������|��������|Brazil|Brazil|BR|BR|-21.791500|-21.791500|-43.386778|-43.386778|1303|1303||||
VIJO|VIJO|��������|��������|Jodhpur|Jodhpur|��������|��������|Jodhpur|Jodhpur|�����|�����|India|India|IN|IN|26.251092|26.251092|73.048869|73.048869|2743|2743|91-291-512530|91-291-512530||
||||Downtown Heliport|Downtown Heliport|������|������|Miami|Miami|���|���|United States|United States|US|US|25.786078|25.786078|-80.177353|-80.177353||||||
KJDN|KJDN|��������|��������|Jordan|Jordan|��������|��������|Jordan|Jordan|���|���|United States|United States|US|US|47.328750|47.328750|-106.952689|-106.952689|1311|1311||||
SBJU|SBJU|||Regional Do Cariri|Regional Do Cariri|||Juazeiro Do Norte|Juazeiro Do Norte|��������|��������|Brazil|Brazil|BR|BR|-7.218958|-7.218958|-39.270100|-39.270100|1818|1818||||
||||Heliport De Paris|Heliport De Paris|�����|�����|Paris|Paris|���������|���������|Argentina|Argentina|AR|AR|-44.066666666667|-44.066666666667|-70.483333333333|-70.483333333333||||||
||||Downtown Heliport|Downtown Heliport|�����������|�����������|Minneapolis|Minneapolis|���|���|United States|United States|US|US|44.98277777|44.98277777|-93.26833333|-93.26833333||||||
||||Central Bus. District|Central Bus. District|�������|�������|Houston|Houston|���|���|United States|United States|US|US|0|0|0|0||||||
KJDY|KJDY|||Heliport|Heliport|||Downey|Downey|���|���|United States|United States|US|US|33.923348|33.923348|-118.126457|-118.126457||||||
ZSJD|ZSJD|������������|������������|Jingdezhen|Jingdezhen|������������|������������|Jingdezhen|Jingdezhen|�����|�����|China|China|CN|CN|29.338611|29.338611|117.175833|117.175833||||||
OEJN|OEJN|||King Abdulaziz International|King Abdulaziz International|������|������|Jeddah|Jeddah|���������� ������|���������� ������|Saudi Arabia|Saudi Arabia|SA|SA|21.679564|21.679564|39.156536|39.156536|3800|3800||||
MTJE|MTJE|������|������|Jeremie|Jeremie|������|������|Jeremie|Jeremie|�����|�����|Haiti|Haiti|HT|HT|18.663056|18.663056|-74.170278|-74.170278|1200|1200||||
KJEF|KJEF|||Memorial|Memorial|||Jefferson City|Jefferson City|���|���|United States|United States|US|US|38.591179|38.591179|-92.156144|-92.156144||||||
BGAA|BGAA|||Aasiaat|Aasiaat|||Aasiaat|Aasiaat|����������|����������|Greenland|Greenland|GL|GL|68.721847|68.721847|-52.784747|-52.784747|799|799||||
||����|����|Jeh|Jeh|����|����|Jeh|Jeh|���������� �������|���������� �������|Marshall Islands|Marshall Islands|MH|MH|7.564999|7.564999|168.961667|168.961667||||||
WAWM|WAWM|||Heliport|Heliport|||Emeryville|Emeryville|���|���|United States|United States|US|US|37.95|37.95|-122.33611111111|-122.33611111111||||||
SNJK|SNJK|||Jequie|Jequie|||Jequie|Jequie|��������|��������|Brazil|Brazil|BR|BR|-13.877694|-13.877694|-40.071639|-40.071639|1280|1280||||
EGJJ|EGJJ|������|������|Jersey|Jersey|������|������|Jersey|Jersey|������|������|Jersey|Jersey|JE|JE|49.207947|49.207947|-2.195508|-2.195508|1706|1706|||http://www.jerseyairport.com/|http://www.jerseyairport.com/
||||Heliport|Heliport|||Evry|Evry|�������|�������|France|France|FR|FR|48.617500|48.617500|2.447222|2.447222||||||
KJFK|KJFK|||John F Kennedy Intl|John F Kennedy Intl|���-����|���-����|New York|New York|���|���|United States|United States|US|US|40.639751|40.639751|-73.778926|-73.778926|4442|4442||||
||||Heliport|Heliport|��������|��������|Fremantle|Fremantle|���������|���������|Australia|Australia|AU|AU|-32.050|-32.050|115.733|115.733||||||
KHZY|KHZY|||Ashtabula|Ashtabula|||Jefferson|Jefferson|���|���|United States|United States|US|US|41.777971|41.777971|-80.695508|-80.695508|1009|1009||||
BGFH|BGFH|�������|�������|Frederikshab|Frederikshab|||Paamiut|Paamiut|����������|����������|Greenland|Greenland|GL|GL|61.992222|61.992222|-49.662500|-49.662500|244|244||||
VAJM|VAJM|||Govardhanpur|Govardhanpur|���������|���������|Jamnagar|Jamnagar|�����|�����|India|India|IN|IN|22.465522|22.465522|70.012556|70.012556|2550|2550||||
||����������|����������|Jagdalpur|Jagdalpur|����������|����������|Jagdalpur|Jagdalpur|�����|�����|India|India|IN|IN|19.074328|19.074328|82.036817|82.036817|1029|1029||||
||||Heliport|Heliport|||Grand Canyon|Grand Canyon|���|���|United States|United States|US|US|35.967|35.967|-112.133|-112.133||||||
||||Heliport|Heliport|||Geoje|Geoje|����� �����|����� �����|Korea (South)|Korea (South)|KR|KR|34.900|34.900|128.683|128.683||||||
||||Galleria Heliport|Galleria Heliport|�������|�������|Atlanta|Atlanta|���|���|United States|United States|US|US|33.885103|33.885103|-84.462707|-84.462707||||||
ZLJQ|ZLJQ|����������|����������|Jiayuguan|Jiayuguan|����������|����������|Jiayuguan|Jiayuguan|�����|�����|China|China|CN|CN|39.856944|39.856944|98.341389|98.341389||||||
BGGN|BGGN|||Qeqertarsuaq|Qeqertarsuaq|||Qeqertarsuaq|Qeqertarsuaq|����������|����������|Greenland|Greenland|GL|GL|69.251111|69.251111|-53.538056|-53.538056|||+299 92 14 64|+299 92 14 64||
||||Greenway Plaza H/P|Greenway Plaza H/P|�������|�������|Houston|Houston|���|���|United States|United States|US|US|0|0|0|0||||||
||||Transco Twr Galleria|Transco Twr Galleria|�������|�������|Houston|Houston|���|���|United States|United States|US|US|29.736896|29.736896|-95.461607|-95.461607||||||
BGGD|BGGD|||Heliport|Heliport|||Groennedal|Groennedal|����������|����������|Greenland|Greenland|GL|GL|61.221667|61.221667|-48.107222|-48.107222||||||
MBGT|MBGT|||Ji An/Jing Gang Shan|Ji An/Jing Gang Shan|||Ji An|Ji An|�����|�����|China|China|CN|CN|0|0|0|0||||||
NZSP|NZSP|||Heliport|Heliport|||Glendale|Glendale|���|���|United States|United States|US|US|34.133333333333|34.133333333333|-118.26666666667|-118.26666666667||||||
WMKJ|WMKJ|||Sultan Ismail Intl|Sultan Ismail Intl|������-����|������-����|Johor Bahru|Johor Bahru|��������|��������|Malaysia|Malaysia|MY|MY|1.641308|1.641308|103.669619|103.669619|3354|3354||||
KSJC|KSJC|||Island Heliport|Island Heliport|||Garden City|Garden City|���|���|United States|United States|US|US|40.744444444444|40.744444444444|-73.608333333333|-73.608333333333||||||
ESHH|ESHH|||Heliport|Heliport|||Angelholm/Helsingborg|Angelholm/Helsingborg|������|������|Sweden|Sweden|SE|SE|56.037222|56.037222|12.692222|12.692222||||||
ZPJH|ZPJH|||Gasa|Gasa|���������|���������|Jinghong|Jinghong|�����|�����|China|China|CN|CN|21.973914|21.973914|100.759611|100.759611||||||
PHJH|PHJH|||Kapalua|Kapalua|||Lahaina, HI|Lahaina, HI|���|���|United States|United States|US|US|20.962936|20.962936|-156.673032|-156.673032|914|914||||
YSHR|YSHR|||Shute Harbour H/P|Shute Harbour H/P|||Shute Harbour|Shute Harbour|���������|���������|Australia|Australia|AU|AU|-20.277222|-20.277222|148.755556|148.755556||||||
BGSS|BGSS|||Sisimiut|Sisimiut|||Sisimiut|Sisimiut|����������|����������|Greenland|Greenland|GL|GL|66.951289|66.951289|-53.729319|-53.729319||||||
KJHW|KJHW|����������|����������|Jamestown|Jamestown|����������|����������|Jamestown|Jamestown|���|���|United States|United States|US|US|42.153389|42.153389|-79.258028|-79.258028|1615|1615||||
SLLP|SLLP|||Hyatt Regency H/P|Hyatt Regency H/P|���������|���������|Cambridge|Cambridge|���|���|United States|United States|US|US|42.366666666667|42.366666666667|-71.102777777778|-71.102777777778||||||
SWJN|SWJN|||Juina|Juina|||Juina|Juina|��������|��������|Brazil|Brazil|BR|BR|-11.500276|-11.500276|-58.883888|-58.883888||||||
HDAM|HDAM|||Ambouli|Ambouli|�������|�������|Djibouti|Djibouti|�������|�������|Djibouti|Djibouti|DJ|DJ|11.547331|11.547331|43.159481|43.159481|3140|3140||||
||||City Of Industry H/P|City Of Industry H/P|��� ��������|��� ��������|Los Angeles|Los Angeles|���|���|United States|United States|US|US|34.019734|34.019734|-117.928396|-117.928396||||||
HAJJ|HAJJ|||Jigiga|Jigiga|��������|��������|Jijiga|Jijiga|�������|�������|Ethiopia|Ethiopia|ET|ET|9.333|9.333|42.717|42.717||||||
LGIK|LGIK|||Ikaria|Ikaria|||Ikaria Island|Ikaria Island|������|������|Greece|Greece|GR|GR|37.682717|37.682717|26.347061|26.347061|421|421|||http://www.hcaa-eleng.gr/ikaria.htm|http://www.hcaa-eleng.gr/ikaria.htm
ZYJL|ZYJL|�������|�������|Jilin|Jilin|�������|�������|Jilin|Jilin|�����|�����|China|China|CN|CN|44.002222|44.002222|126.395556|126.395556||||||
HAJM|HAJM|������|������|Jimma|Jimma|������|������|Jimma|Jimma|�������|�������|Ethiopia|Ethiopia|ET|ET|7.666094|7.666094|36.816639|36.816639|2000|2000||||
HUJI|HUJI|�������|�������|Jinja|Jinja|�������|�������|Jinja|Jinja|������|������|Uganda|Uganda|UG|UG|0.450|0.450|33.200|33.200|1332|1332||||
||||Intl Heliport|Intl Heliport|||Ontario|Ontario|����|����|Peru|Peru|PE|PE|-11.283333333333|-11.283333333333|-74.433333333333|-74.433333333333||||||
SEJI|SEJI|��������|��������|Jipijapa|Jipijapa|��������|��������|Jipijapa|Jipijapa|�������|�������|Ecuador|Ecuador|EC|EC|-1.350|-1.350|-80.583|-80.583|823|823||||
VNJI|VNJI|�����|�����|Jiri|Jiri|�����|�����|Jiri|Jiri|�����|�����|Nepal|Nepal|NP|NP|27.617|27.617|86.217|86.217|400|400||||
ZSJJ|ZSJJ|��������|��������|Jiujiang|Jiujiang|��������|��������|Jiujiang|Jiujiang|�����|�����|China|China|CN|CN|29.476944|29.476944|115.801111|115.801111||||||
OPJI|OPJI|�������|�������|Jiwani|Jiwani|�������|�������|Jiwani|Jiwani|��������|��������|Pakistan|Pakistan|PK|PK|25.067811|25.067811|61.805419|61.805419|1650|1650||||
SPJI|SPJI|�������|�������|Juanjui|Juanjui|�������|�������|Juanjui|Juanjui|����|����|Peru|Peru|PE|PE|-7.169100|-7.169100|-76.728561|-76.728561|1400|1400||||
ZSQZ|ZSQZ|�������|�������|Jinjiang|Jinjiang|�������|�������|Jinjiang|Jinjiang|�����|�����|China|China|CN|CN|24.796389|24.796389|118.589722|118.589722||||||
BGJH|BGJH|||Heliport|Heliport|||Qaqortoq|Qaqortoq|����������|����������|Greenland|Greenland|GL|GL|60.715833|60.715833|-46.029444|-46.029444||||||
ESGJ|ESGJ|||Axamo|Axamo|���������|���������|Jonkoping|Jonkoping|������|������|Sweden|Sweden|SE|SE|57.757594|57.757594|14.068731|14.068731|2203|2203||||
LGHI|LGHI|����|����|Chios|Chios|����|����|Chios|Chios|������|������|Greece|Greece|GR|GR|38.343175|38.343175|26.140572|26.140572|1805|1805|||http://www.hcaa-eleng.gr/chios.htm|http://www.hcaa-eleng.gr/chios.htm
VNJP|VNJP|���������|���������|Janakpur|Janakpur|���������|���������|Janakpur|Janakpur|�����|�����|Nepal|Nepal|NP|NP|26.708806|26.708806|85.922394|85.922394|1000|1000||||
||||Soekarno-hatta Intl|Soekarno-hatta Intl|��������|��������|Jakarta|Jakarta|���������|���������|Indonesia|Indonesia|ID|ID|-6.167|-6.167|106.800|106.800|3658|3658||||
KJSO|KJSO|||Cherokee County|Cherokee County|||Jacksonville, TX|Jacksonville, TX|���|���|United States|United States|US|US|31.869337|31.869337|-95.217390|-95.217390||||||
KJLA|KJLA|||Quartz Creek|Quartz Creek|||Cooper Lodge|Cooper Lodge|���|���|United States|United States|US|US|60.482745|60.482745|-149.718802|-149.718802|747|747||||
KJLB|KJLB|||Heliport|Heliport|||Long Beach|Long Beach|���|���|United States|United States|US|US|-53.2|-53.2|73.483333333333|73.483333333333||||||
||||Heliport|Heliport|||Landskrona|Landskrona|������|������|Sweden|Sweden|SE|SE|55.933|55.933|12.867|12.867|800|800||||
||||US Army Heliport|US Army Heliport|||Arlington Heights|Arlington Heights|���|���|United States|United States|US|US|-6.3|-6.3|155.83333333333|155.83333333333||||||
KJLN|KJLN|||Joplin Regional|Joplin Regional|||Joplin, MO|Joplin, MO|���|���|United States|United States|US|US|37.151814|37.151814|-94.498268|-94.498268|1982|1982||||
||�����|�����|Jesolo|Jesolo|�����|�����|Jesolo|Jesolo|������|������|Italy|Italy|IT|IT|45.500|45.500|12.600|12.600|600|600||||
LFYH|LFYH|||Juan Les Pins|Juan Les Pins|||Juan Les Pins|Juan Les Pins|�������|�������|France|France|FR|FR|43.567|43.567|7.100|7.100||||||
VAJB|VAJB|���������|���������|Jabalpur|Jabalpur|���������|���������|Jabalpur|Jabalpur|�����|�����|India|India|IN|IN|23.177817|23.177817|80.052047|80.052047|1372|1372||||
SDJL|SDJL|||Jales|Jales|||Jales|Jales|��������|��������|Brazil|Brazil|BR|BR|0|0|0|0||||||
KJLX|KJLX|||Union Station H/P|Union Station H/P|��� ��������|��� ��������|Los Angeles|Los Angeles|���|���|United States|United States|US|US|34.058067|34.058067|-118.235629|-118.235629||||||
||||Marriot Astrodome|Marriot Astrodome|�������|�������|Houston|Houston|���|���|United States|United States|US|US|0|0|0|0||||||
FNJA|FNJA|������|������|Jamba|Jamba|������|������|Jamba|Jamba|������|������|Angola|Angola|AO|AO|-14.698333|-14.698333|16.066666|16.066666|3210|3210||||
KJMC|KJMC|||Marin County|Marin County|||Sausalito, CA|Sausalito, CA|���|���|United States|United States|US|US|37.879093|37.879093|-122.513585|-122.513585||||||
||||Market Centre H/P|Market Centre H/P|������|������|Dallas|Dallas|�������|�������|Ethiopia|Ethiopia|ET|ET|7.7166666666667|7.7166666666667|40.916666666667|40.916666666667||||||
KJFK|KJFK|||Marriott Heliport|Marriott Heliport|||Schaumburg|Schaumburg|���|���|United States|United States|US|US|42.033333333333|42.033333333333|-88.083333333333|-88.083333333333||||||
LGMK|LGMK|�������|�������|Mikonos|Mikonos|�������|�������|Mikonos|Mikonos|������|������|Greece|Greece|GR|GR|37.435128|37.435128|25.348103|25.348103|1400|1400||||
ESHM|ESHM|||Malmo Harbour Heliport|Malmo Harbour Heliport|�����|�����|Malmo|Malmo|������|������|Sweden|Sweden|SE|SE|55.620000|55.620000|12.982778|12.982778||||||
KJFK|KJFK|||Municipal Heliport|Municipal Heliport|||Mankato|Mankato|���|���|United States|United States|US|US|44.168888888889|44.168888888889|-93.995|-93.995||||||
VNJS|VNJS|�������|�������|Jomsom|Jomsom|�������|�������|Jomsom|Jomsom|�����|�����|Nepal|Nepal|NP|NP|28.782222|28.782222|83.722500|83.722500|595|595||||
KJMS|KJMS|����������|����������|Jamestown|Jamestown|����������|����������|Jamestown|Jamestown|���|���|United States|United States|US|US|46.929722|46.929722|-98.678194|-98.678194|1981|1981||||
ZYJM|ZYJM|��������|��������|Jiamusi|Jiamusi|�������� (�����)|�������� (�����)|Jiamusi|Jiamusi|�����|�����|China|China|CN|CN|46.843394|46.843394|130.465388|130.465388||||||
||||Mammy Yoko Heliport|Mammy Yoko Heliport|||Freetown|Freetown|������-�����|������-�����|Sierra Leone|Sierra Leone|SL|SL|8.490278|8.490278|-13.289722|-13.289722||||||
SNJN|SNJN|||Januaria|Januaria|||Januaria|Januaria|��������|��������|Brazil|Brazil|BR|BR|-15.473833|-15.473833|-44.385472|-44.385472|1200|1200||||
ZLJN|ZLJN|������|������|Jining|Jining|������|������|Jining|Jining|�����|�����|China|China|CN|CN|35.292778|35.292778|116.346389|116.346389||||||
KJFK|KJFK|||North Park Inn H/P|North Park Inn H/P|������|������|Dallas|Dallas|�������|�������|Ethiopia|Ethiopia|ET|ET|7.7166666666667|7.7166666666667|40.916666666667|40.916666666667||||||
SAAJ|SAAJ|�����|�����|Junin|Junin|�����|�����|Junin|Junin|���������|���������|Argentina|Argentina|AR|AR|-34.545889|-34.545889|-60.930556|-60.930556|1500|1500||||
BGNN|BGNN|����������|����������|Nanortalik|Nanortalik|����������|����������|Nanortalik|Nanortalik|����������|����������|Greenland|Greenland|GL|GL|60.140000|60.140000|-45.231667|-45.231667||||||
SNAP|SNAP|||Heliport|Heliport|������� ���|������� ���|Newport Beach|Newport Beach|���|���|United States|United States|US|US|33.6|33.6|-117.88333333333|-117.88333333333||||||
BGNS|BGNS|||Heliport|Heliport|||Narsaq|Narsaq|����������|����������|Greenland|Greenland|GL|GL|60.916667|60.916667|-46.058611|-46.058611||||||
PAJN|PAJN|||Boundary Bay|Boundary Bay|||Juneau|Juneau|���|���|United States|United States|US|US|58.354972|58.354972|-134.576278|-134.576278|2577|2577||||
LGNX|LGNX|||Naxos Airport|Naxos Airport|�����|�����|Naxos|Naxos|������|������|Greece|Greece|GR|GR|37.080556|37.080556|25.368056|25.368056|800|800|+30 22850 23969|+30 22850 23969|http://www.hcaa-eleng.gr/naxos.htm|http://www.hcaa-eleng.gr/naxos.htm
ZYJZ|ZYJZ|�������|�������|Jinzhou|Jinzhou|���������|���������|Jinzhou|Jinzhou|�����|�����|China|China|CN|CN|41.101389|41.101389|121.061667|121.061667||||||
||||Centerport Heliport|Centerport Heliport|�����-���|�����-���|Santa Ana|Santa Ana|��������|��������|Colombia|Colombia|CO|CO|1.0833333333333|1.0833333333333|-77.55|-77.55||||||
EFJO|EFJO|�������|�������|Joensuu|Joensuu|������|������|Joensuu|Joensuu|���������|���������|Finland|Finland|FI|FI|62.662906|62.662906|29.607550|29.607550|2000|2000||||
WARJ|WARJ|||Adisutjipto|Adisutjipto|�����������|�����������|Yogyakarta|Yogyakarta|���������|���������|Indonesia|Indonesia|ID|ID|-7.788181|-7.788181|110.431758|110.431758|1850|1850||||
FAPJ|FAPJ|||Port Saint Johns|Port Saint Johns|||Port Saint Johns|Port Saint Johns|���|���|South Africa|South Africa|ZA|ZA|-31.605886|-31.605886|29.519786|29.519786|792|792||||
SBJV|SBJV|||Lauro Carneiro De Loyola|Lauro Carneiro De Loyola|||Joinville|Joinville|��������|��������|Brazil|Brazil|BR|BR|-26.224453|-26.224453|-48.797364|-48.797364|1640|1640|+55(47)467100|+55(47)467100||
UWKJ|UWKJ|������-���|������-���|Joshkar-Ola|Joshkar-Ola|������-���|������-���|Joshkar-Ola|Joshkar-Ola|������|������|Russian Federation|Russian Federation|RU|RU|56.700556|56.700556|47.904722|47.904722||||||
RPMJ|RPMJ|����|����|Jolo|Jolo|����|����|Jolo|Jolo|���������|���������|Philippines|Philippines|PH|PH|6.053672|6.053672|121.011044|121.011044|1350|1350||||
HTNJ|HTNJ|������|������|Njombe|Njombe|������|������|Njombe|Njombe|��������|��������|Tanzania|Tanzania|TZ|TZ|-9.350|-9.350|34.800|34.800|1890|1890||||
PJON|PJON|||Johnston Island|Johnston Island|||Johnston Island|Johnston Island|������� ����� ������� ���|������� ����� ������� ���|US Minor Outlying Islands|US Minor Outlying Islands|UM|UM|16.730555555556|16.730555555556|-169.53527777778|-169.53527777778|2743|2743||||
||�����������|�����������|Josephstaal|Josephstaal|�����������|�����������|Josephstaal|Josephstaal|����� - ����� ������|����� - ����� ������|Papua New Guinea|Papua New Guinea|PG|PG|-4.746944|-4.746944|145.006944|145.006944|949|949||||
||||The City Heliport|The City Heliport|������|������|Orange|Orange|���|���|United States|United States|US|US|33.781683|33.781683|-117.865057|-117.865057||||||
DNJO|DNJO|���|���|Jos|Jos|���|���|Jos|Jos|�������|�������|Nigeria|Nigeria|NG|NG|9.639828|9.639828|8.869050|8.869050|1554|1554||||
KJOT|KJOT|||Municipal|Municipal|||Joliet|Joliet|���|���|United States|United States|US|US|41.517694|41.517694|-88.175611|-88.175611|905|905||||
SBJP|SBJP|||Castro Pinto|Castro Pinto|���� ������|���� ������|Joao Pessoa|Joao Pessoa|��������|��������|Brazil|Brazil|BR|BR|-7.148381|-7.148381|-34.950681|-34.950681|2515|2515||||
KJPD|KJPD|||Heliport|Heliport|||Pasadena|Pasadena|���|���|United States|United States|US|US|34.133333333333|34.133333333333|-118.13333333333|-118.13333333333||||||
KJPN|KJPN|||Pentagon Army|Pentagon Army|||Washington|Washington|���|���|United States|United States|US|US|38.874056|38.874056|-77.057500|-77.057500||||||
SWJI|SWJI|||Ji-Parana|Ji-Parana|||Ji-Parana|Ji-Parana|��������|��������|Brazil|Brazil|BR|BR|-10.870803|-10.870803|-61.846469|-61.846469|1800|1800||||
||||Park Ten Heliport|Park Ten Heliport|�������|�������|Houston|Houston|���|���|United States|United States|US|US|0|0|0|0||||||
||||La Defense Heliport|La Defense Heliport|�����|�����|Paris|Paris|�������|�������|France|France|FR|FR|48.892778|48.892778|2.235833|2.235833||||||
BGUQ|BGUQ|||Qaarsut|Qaarsut|||Qaarsut|Qaarsut|����������|����������|Greenland|Greenland|GL|GL|70.734231|70.734231|-52.696203|-52.696203||||||
MPJE|MPJE|���|���|Jaque|Jaque|���|���|Jaque|Jaque|������|������|Panama|Panama|PA|PA|7.517778|7.517778|-78.157222|-78.157222|1326|1326||||
KJRA|KJRA|||West 30th St Heliport|West 30th St Heliport|���-����|���-����|New York|New York|���|���|United States|United States|US|US|40.754546|40.754546|-74.007084|-74.007084||||||
KJRB|KJRB|||Downtown Manhattan H/p|Downtown Manhattan H/p|||New York, NY|New York, NY|���|���|United States|United States|US|US|40.701214|40.701214|-74.009028|-74.009028||||||
||||Municipal Heliport|Municipal Heliport|��������|��������|Rochester|Rochester|���|���|United States|United States|US|US|49.916666666667|49.916666666667|-0.96666666666667|-0.96666666666667||||||
||||Heliport|Heliport|||Riverside|Riverside|�����|�����|China|China|CN|CN|33.982515|33.982515|-117.375878|-117.375878||||||
